
@RELATION bns_churn_detection

@ATTRIBUTE playtime_trends  REAL
@ATTRIBUTE exp_trends       REAL
@ATTRIBUTE money_trends     REAL
@ATTRIBUTE log_trends       REAL
@ATTRIBUTE churn            {churn,not_churn,undefined}

@DATA
-424.766524,-1.598862,167135.216422,-62.905969,undefined
81.115479,3.650706,251950.009578,10.339908,not_churn
-8.172743,-2109.510488,100673.435281,-0.925259,not_churn
-190.572931,-15.025306,-3494755.164882,-21.261667,not_churn
46.787905,-4413.003174,319835.978780,4.904643,not_churn
60.513813,0.000000,-2311.157730,10.568013,churn
-28.450196,0.000000,-11469.036332,-0.844056,churn
-18.322946,0.224574,1385357.439162,2.004112,not_churn
101.942508,9010.111157,37372.757351,10.090197,not_churn
6.509619,3819.854639,-33158.862459,0.348526,not_churn
-6.733632,0.000000,-186765.355046,-2.626156,not_churn
-249.845758,631.458622,-460962.057151,-29.524533,not_churn
1.179799,-5743.883399,-109394.620150,4.779092,not_churn
-4.115251,-0.221443,-1261690.135814,-5.772352,not_churn
-29.625221,0.000000,12495.714946,-4.113871,churn
-43.800641,-11.668259,-3930600.369012,-2.163238,not_churn
372.000000,0.000000,-25760.300000,51.569231,not_churn
129.240569,18480.219548,22279.427918,15.187349,churn
200.846154,122385.805970,17271.149254,-703.268657,not_churn
-126.973174,4700.727914,15016.726942,-17.092402,not_churn
-59.932848,144.306741,344180.789266,-9.297363,not_churn
-181.461279,24.273161,-759169.794593,-22.720695,not_churn
-10.898467,432.164250,-11329.637531,-3.130944,churn
-33.718250,7212.138100,253425.119572,-2.336680,churn
57.433129,2725.222148,2527.380804,13.799416,not_churn
-6.014889,0.000000,1701.638804,-0.110374,churn
-25.389276,2159.373162,-43032.430795,-5.195768,not_churn
138.955196,-856.499604,-97535.817525,9.285601,churn
-26.080946,-68.065128,87414.629233,-2.972000,not_churn
-14.641741,-2.490171,-105848.560558,0.778852,not_churn
47.642971,-155.330037,14885.459902,1.137901,churn
-31.308831,1962.444336,-361104.342561,-5.011998,not_churn
-2194.296610,141187.796610,298219.228814,-275.457627,churn
-24.935230,-2.356878,21175.775475,4.970784,not_churn
-153.108254,0.000000,-1835.223927,-7.012857,churn
-26.813785,0.000000,9506.893883,-5.204294,not_churn
14.047862,0.000000,-87068.165370,0.041875,not_churn
101.864956,17389.323658,470960.876885,16.902184,not_churn
78.302424,0.000000,66617.097121,10.124697,not_churn
-65.499762,5301.669367,27545.885319,-2.461975,not_churn
-0.694365,0.000000,1409.261666,-0.202574,churn
12.793178,-5.756878,857407.150515,0.971413,not_churn
26.585731,-278.932362,-164498.016044,3.004892,not_churn
-24.841568,1870.592374,28385.211063,-6.679377,not_churn
77.717185,3885.057895,-148792.679486,14.863316,not_churn
54.601062,1.220545,-535885.454217,6.295450,not_churn
-37.233156,0.000000,664192.438387,-6.118095,not_churn
48.775761,-2.027013,606844.938301,-3.023129,not_churn
55.058750,0.000000,2854833.333073,2.435432,not_churn
1.729190,5061.080944,224605.614312,-3.520489,not_churn
47.157432,0.000000,509976.637898,12.232139,not_churn
23.970309,-8.385659,-2247.244734,6.584967,not_churn
-93.496346,4835.923520,1255.228984,-18.763510,churn
-34.149235,0.000000,471076.753473,2.636453,churn
1.338774,-3046.577277,-505070.046865,3.244869,not_churn
-111.822311,0.000000,-595615.690499,-14.905529,churn
58.935546,0.000000,269130.721743,0.638749,not_churn
-14.434273,352.545578,465971.612621,-3.855971,not_churn
61.513117,5331.531408,-6134.750601,10.176296,not_churn
-26.317862,-10.948003,-385397.468278,2.373716,not_churn
157.245812,0.000000,-25743.760226,0.603233,not_churn
24.333031,908.959456,-418589.674418,3.946748,not_churn
-20.421048,1336.903032,-242197.549342,-0.487690,not_churn
-52.589429,-0.373792,166214.989664,-6.131252,churn
3.189457,9778.537144,18941.812177,-11.597099,churn
-120.582654,0.000000,1106478.119972,-14.276658,not_churn
108.278703,15561.831541,120521.147406,-9.995940,not_churn
-23.613179,-14.587615,-2930369.868803,-1.922658,not_churn
53.278526,5.876537,174786.302878,9.567708,not_churn
-51.502598,0.000000,-148592.967829,-20.261317,not_churn
-0.734177,0.000000,0.000000,0.620253,churn
118.344275,0.000000,548810.204830,10.416030,churn
-87.607105,0.000000,2625174.782973,-6.158874,churn
-4.294857,0.000000,496838.154426,-9.018675,not_churn
33.808663,2603.249915,171782.889325,-8.737257,not_churn
59.450856,0.000000,-3347697.360241,5.199350,not_churn
-189.432451,0.000000,-1254257.042439,-4.763028,not_churn
-62.419316,-0.504778,-47176.004964,-0.015949,not_churn
-74.906822,1923.144535,-330155.508006,-6.655902,churn
-12.589500,0.000000,-85906.049340,-1.039202,not_churn
2.549750,0.000000,3413.080923,0.071378,churn
